Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FS","Suite of Food Security Indicators","212","Syrian Arab Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","208","Tajikistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","216","Thailand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","6.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","154","North Macedonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","176","Timor-Leste","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","217","Togo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","218","Tokelau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","219","Tonga","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","220","Trinidad and Tobago","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","222","Tunisia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","223","Turkey","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","213","Turkmenistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","227","Tuvalu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","226","Uganda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","12.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","230","Ukraine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","229","United Kingdom","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<1.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","16.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","231","United States of America","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<7.9","F","FAO estimate"
"FS","Suite of Food Security Indicators","234","Uruguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","235","Uzbekistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","155","Vanuatu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","237","Viet Nam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","11.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","249","Yemen","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","7.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","251","Zambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","7","F","FAO estimate"
"FS","Suite of Food Security Indicators","181","Zimbabwe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","6.7","F","FAO estimate"
